❯ podman stop benning-flask
  podman rm benning-flask
  podman build --no-cache -t localhost/prg_flask:latest -f Dockerfile.benning .
  podman-compose up -d
  sleep 10

  podman logs benning-flask >>container_flask.txt

benning-flask
benning-flask
STEP 1/15: FROM python:3.11-slim
STEP 2/15: WORKDIR /app
--> 11635f4265ed
STEP 3/15: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     make     libmariadb-dev     pkg-config     git     curl     && rm -rf /var/lib/apt/lists/*
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [97.9 kB]
Fetched 9864 kB in 9s (1091 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
  g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
  git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
  libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
  libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
  libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap2 liblsan0 libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev mariadb-common mysql-common perl
  perl-modules-5.40 pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
  g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
  gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
  git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
  libssl-doc libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl
Recommended packages:
  bash-completion patch less ssh-client manpages manpages-dev krb5-locales
  libldap-common publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
  liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
  libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
  liblsan0 libmariadb-dev libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev make mariadb-common mysql-common perl
  perl-modules-5.40 pkg-config pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 419 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
{"timestamp": "2026-01-26T01:12:58.664112", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:12:58.695441", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:12:58.695500", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:12:58.695515", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:12:58.695533", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:12:59.141081", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:12:59.141152", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:12:59.141162", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:12:59.141173", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:12:59.239584", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:12:59.239644", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:12:59.239659", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:12:59.239674", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:12:59.264553", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:12:59.264618", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:12:59.264632", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:12:59.264650", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:12:59.694143", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:12:59.694205", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:12:59.694217", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:12:59.694229", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:12:59.791003", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:12:59.791047", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:12:59.791056", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:12:59.791068", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:00.226566", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:00.226630", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:00.226640", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:00.226651", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:00.271277", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:00.271328", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:00.271339", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:00.271350", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:00.704205", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:00.704249", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:00.704258", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:00.704272", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:00.810565", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:00.810625", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:00.810635", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:00.810645", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:01.245338", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:01.245386", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:01.245397", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:01.245410", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:01.339991", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:01.340038", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:01.340049", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:01.340060", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:01.782021", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:01.782071", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:01.782082", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:01.782093", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:01.828103", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:01.828166", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:01.828182", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:01.828199", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:01.918759", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:01.918804", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:01.918814", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:01.918824", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:02.357019", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:02.357070", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:02.357081", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:02.357093", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:02.404405", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:02.404461", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:02.404476", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:02.404493", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:02.421026", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:02.421093", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:02.421104", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:02.421115", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:02.872945", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:02.873011", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:02.873021", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:02.873032", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:02.965111", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:02.965163", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:02.965174", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:02.965184", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:03.016351", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:03.016398", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:03.016410", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:03.016422", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:03.407890", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:03.407955", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:03.407965", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:03.407976", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:03.500931", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:03.500993", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:03.501004", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:03.501015", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:03.523263", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:03.523343", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:03.523353", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:03.523365", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:03.947286", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:03.947338", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:03.947349", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:03.947361", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:04.001949", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:04.002008", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:04.002023", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:04.002041", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:04.036836", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:04.036892", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:04.036903", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:04.036914", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:04.047895", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:04.047958", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:04.047969", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:04.047979", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:04.459623", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:04.459672", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:04.459682", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:04.459694", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:04.514877", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:04.514927", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:04.514938", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:04.514948", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:04.984255", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:04.984314", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:04.984326", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:04.984338", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:05.031290", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:05.031341", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:05.031352", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:05.031364", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:05.489225", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:05.489275", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:05.489286", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:05.489298", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:05.523070", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:05.523126", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:05.523144", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:05.523157", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:05.556806", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:05.556881", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:05.556896", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:05.556914", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:06.014389", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:06.014435", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:06.014460", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:06.014471", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:06.088380", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:06.088435", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:06.088450", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:06.088466", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:06.535153", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:06.535199", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:06.535210", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:06.535222", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:06.620847", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:06.620890", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:06.620900", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:06.620910", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:07.057814", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:07.057865", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:07.057876", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:07.057890", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:07.097728", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:07.097778", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:07.097788", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:07.097799", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:07.557949", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:07.557999", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:07.558009", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:07.558021", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:07.605374", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:07.605439", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:07.605452", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:07.605464", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:08.064062", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:08.064117", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:08.064128", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:08.064150", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:08.112253", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:08.112304", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:08.112315", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:08.112326", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
